Balda,RegCasa
عين عرب,مرجعيون
عين عطا,راشيَا
عين عكرين,الكوره
عين علق,المتن
عين عنوب,عاليه
عين قانا,النبطية
عين قني,الشوف
عين قنيا,حاصبيا
عين كسور,عاليه
عين كفاع,جبيل
عين كفرزبد,زحلة
عين مجدلين,جزين
عين موفق,بعبدا
عين وزين,الشوف
عين يعقوب,عكار
عيناب,عاليه
عيناتا,بعلبك
عينبال,الشوف
عينطورة,المتن
عينطوره,كسروان
عينطورين,زغرتا
عيون الغزلان,عكار
غادير,كسروان
غباله,كسروان
غدراس,كسروان
غرزوز,جبيل
غرفين,جبيل
غريفة,الشوف
غزه,البقاع الغربي
غزير الجامع,كسروان
غزير القناة,كسروان
غزير المعاملتين,كسروان
غفره,بعلبك
غلبون,جبيل
غوسطا,كسروان
غوما,البترون
فاريا,كسروان
فالوغا,بعبدا
فتري,جبيل
فتقا,كسروان
فدار,جبيل
فرات,جبيل
فرحت,جبيل
فرض,عكار
فرون,بنت جبيل
فريديس,عكار
فغال,جبيل
فلاوي,بعلبك
فنيدق,عكار
فيسان,الهرمل
فيطرون,كسروان
فيع,الكوره
قاع الريم,زحلة
قاقعية الجسر,النبطية
قاقعية الصنوبر,صيدا
قانا,صور
قب الياس التحتا,زحلة
قب الياس الفوقا,زحلة
قبة دورس,بعلبك
قبة شمرا,عكار
قبريخا,مرجعيون
قبعيت,عكار
قبلي,عاليه
قبولا,عكار
قبيع,بعبدا
قتاله,بعبدا
قتالي,جزين
قرحا,بعلبك
قرحه,عكار
قرحيا,المنية
قرصيتا,المنية
قرطاضه,بعبدا
قرطبا الجنوبية,جبيل
قرطبا الشمالية,جبيل
قرقريا,جبيل
قرنايل,بعبدا
قرنة الحمرا,المتن
قرنة شهوان,المتن
قره باش,زغرتا
قشلق,عكار
قصرنبا,بعلبك
قطين وحيداب,جزين
قلاويه,بنت جبيل
قلحات,الكوره
قلد السبع,بعلبك
قلعه,بعلبك
قلعه غربي,بعلبك
قلود الباقية,عكار
قليا,البقاع الغربي
قنابة برمانا,المتن
قنابة صليما,المتن
قنات,بشري
قناريت,صيدا
قنافذ,الهرمل
قندولا,البترون
قنية,عكار
قنيور,بشري
قهمز,جبيل
قوسايا,زحلة
قيتولي,جزين
كابوسية,زحلة
كامد اللوز,البقاع الغربي
كترمايا,الشوف
كرخا,جزين
كرم المهر,المنية
كرم زبدين,عكار
كرم عصفور,عكار
كرمسده,زغرتا
كروم عرب,عكار
كفتون,الكوره
كفر الفتوح,عكار
كفر حمام,حاصبيا
كفر رمان,النبطية
كفر شلال,صيدا
كفرا,بنت جبيل
كفربنين,المنية
كفربيت,صيدا
كفرتبنيت,النبطية
كفرتون,عكار
كفرتيه,المتن
كفرجرة,جزين
كفرحاتا,زغرتا
كفرحبو,المنية
كفرحتنا,البترون
كفرحتي,صيدا
كفرحره,عكار
كفرحزير,الكوره
كفرحلدا,البترون
كفرحورا,زغرتا
كفرحونة,جزين
كفرحي,الشوف
كفرحيم,الشوف
كفردان,بعلبك
كفردان الغربي,بعلبك
كفردبش,بعلبك
كفردلاقوس,زغرتا
كفردنيس,راشيَا
كفردونين,بنت جبيل
كفرذبيان,كسروان
كفرزبد,زحلة
كفرزينا,زغرتا
كفرسلوان,بعبدا
كفرشخنا,زغرتا
كفرشلان,المنية
كفرشليمان,البترون
كفرشوبا,حاصبيا
كفرشيما,بعبدا
كفرصارون,الكوره
كفرصغاب,زغرتا
كفرصير,النبطية
كفرعبيدا,البترون
كفرعقا,الكوره
كفرعقاب,المتن
كفرعميه,عاليه
كفرفاقود,الشوف
كفرفالوس,جزين
كفرفو,زغرتا
كفرفيلا,النبطية
كفرقاهل,الكوره
كفرقطرة,الشوف
كفرقوق,راشيَا
كفركده,جبيل
كفركلا,مرجعيون
كفرمتى,عاليه
كفرمسحون,جبيل
كفرمشكي,راشيَا
كفرملكي,صيدا
كفرنبرخ,الشوف
كفرنون,عكار
كفرنيس,الشوف
كفريا,زغرتا
كفرياسين,كسروان
كفرياشيت,زغرتا
كفور العربي,البترون
كفون,جبيل
كفيفان,البترون
كليليه,الشوف
كهف الملول,المنية
كوبا,البترون
كوثرية السياد,صيدا
كور,البترون
كوسبا,الكوره
كوشا,عكار
كوكبا,حاصبيا
كونين,بنت جبيل
كيفون,عاليه
لاسا,جبيل
لالا,البقاع الغربي
لبايا,البقاع الغربي
لبعه,جزين
لحفد,جبيل
لوسيا,البقاع الغربي
مار الياس,زحلة
مار انطونيوس,زحلة
مار بطرس كرم التين,المتن
مار توما,عكار
مار شعيا والمزكه,المتن
مار ماما,البترون
مار مخايل,زحلة
مار مخايل بنابيل,المتن
مار موسى الدوار,المتن
مار نقولا,صيدا
مارون,بنت جبيل
ماسا,زحلة
متريت,الكوره
مجد المعوش,الشوف
مجد لسلم,مرجعيون
مجدل بلهيص,راشيَا
مجدل ترشيش,المتن
مجدل عنجر,زحلة
مجدلا,عكار
مجدلبعنا,عاليه
مجدلزون,صور
مجدلون,بعلبك
مجدلونا,الشوف
مجدليا,عاليه
مجدليون,صيدا
مجيدية,حاصبيا
مجيدية والماري,حاصبيا
محرونه,صور
محطة بحمدون,عاليه
محلة المسيحيين,بعلبك
محمرش,البترون
محيبيب,مرجعيون
مدوخا,راشيَا
مراح الحاج,البترون
مراح الحباس,جزين
مراح الخوخ,عكار
مراح الزيات,البترون
مراح السراج,المنية
مراح السفيره,الضنية
مراح العين,الهرمل
مراح شديد,البترون
مرج الزهور,حاصبيا
مرج برجا,الشوف
مرجبا,المتن
مرستي,الشوف
مركبا,مرجعيون
مركبتا,الضنية
مروحين,صور
مرياطه,زغرتا
مزبود,الشوف
مزرعة آل سويدان,بعلبك
مزرعة ابو صليبي,بعلبك
مزرعة التفاح,زغرتا
مزرعة التوت,بعلبك
مزرعة السياد,جبيل
مزرعة السيد,بعلبك
مزرعة الشوف,الشوف
مزرعة الضليل,بعلبك
مزرعة الضهر,الشوف
مزرعة الفريديس,زغرتا
مزرعة المطحنة,جزين
مزرعة النهر,عاليه
مزرعة بلدة,عكار
مزرعة بنابيل,المتن
مزرعة بني صعب,بشري
مزرعة بيت الطشم,الهرمل
مزرعة بيت الفقيه,الهرمل
مزرعة بيت مطر,بعلبك
مزرعة حريقص,زغرتا
مزرعة حوقا,زغرتا
مزرعة سجد,الهرمل
مزرعة عساف,بشري
مزرعة مشرف,صور
مزرعة يشوع,المتن
مزمورة,الشوف
مزياره,زغرتا
مشان,جبيل
مشتى حسن,عكار
مشتى حمود,عكار
مشحة,عكار
مشغره التحتا,البقاع الغربي
مشغره الفوقا,البقاع الغربي
مشمش,عكار
مشموشة,جزين
مشيخا,المتن
مشيلحة الحاكور,عكار
مصنع الزهره,بعلبك
معاد,جبيل
معاصر الشوف,الشوف
معاصر بيت الدين,الشوف
معراب,كسروان
معربون,بعلبك
معركة,صور
معروب,صور
معصريتي,عاليه
معلقة,زحلة
مغدوشة,صيدا
مقراق,بعلبك
مقنه,بعلبك
مكسة,زحلة
مكسر العبد,صيدا
مليخ,جزين
ممنع,عكار
منجز,عكار
منيارة,عكار
ميدون,البقاع الغربي
ميروبا,كسروان
ميس الجبل جنوبي,مرجعيون
ميس الجبل شرقي,مرجعيون
ميس الجبل شمالي,مرجعيون
ميس الجبل غربي,مرجعيون
ميفدون,النبطية
ميفوق,جبيل
ميمس,حاصبيا
ميناء الحصن,بيروت
نابيه,المتن
نبحا,بعلبك
نبحا الحرفوش,بعلبك
نبحا المحفارة,بعلبك
نبحا حي الجامع,بعلبك
نبحا قليله,بعلبك
نحلا,البترون
نحله,بعلبك
نمرين,الضنية
نهر ابراهيم,جبيل
نهر الذهب,كسروان
نيحا,الشوف
هابيل,جبيل
هرهريا والقطين,كسروان
هيتلا,عكار
وادي التركمان,الهرمل
وادي الجاموس,عكار
وادي الحور,عكار
وادي الدلم,زحلة
وادي الدير,الشوف
وادي الرطل,الهرمل
وادي الزين,بعلبك
وادي الست,الشوف
وادي الصفا الشرقي,بعلبك
وادي العرايش,زحلة
وادي العس,الهرمل
وادي الكرم,المتن
وادي المشمشه,بعلبك
وادي النحله,الضنية
وادي النيرة,الهرمل
وادي بعنقودين,جزين
وادي بنحلية,الشوف
وادي بنيت,الهرمل
وادي جزين,جزين
وادي جيلو,صور
وادي خالد,عكار
وادي دير دوريت,الشوف
وادي شحرور السفلى,بعبدا
وادي شحرور العليا,بعبدا
وادي فعرة,بعلبك
وادي قنوبين,بشري
وجه الحجر,البترون
وطى الجوز,كسروان
وطى المروج,المتن
وطى حوب,البترون
يارون,بنت جبيل
يارين,صور
ياطر,بنت جبيل
يانوح,صور
يحشوش,كسروان
يحفوفا,بعلبك
يحمر,البقاع الغربي
ينطا,راشيَا
يوغون اولوك,زحلة
يونين جنوبي,بعلبك
يونين شرقي,بعلبك
يونين شمالي,بعلبك
يونين غربي,بعلبك
